CCS PCM C Compiler, Version 5.007, 61971               15-Aðu-20 18:24

               Filename:   C:\Users\Ahmet\Desktop\projeler\CCS C Kodlama\STEP_MOTOR\step_motor.lst

               ROM used:   839 words (10%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           23 (6%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   2D4
0003:  NOP
.................... #include <step_motor.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 8C,29
000D:  DATA E1,33
000E:  DATA 61,10
000F:  DATA C4,37
0010:  DATA EE,3A
0011:  DATA F9,37
0012:  DATA 72,05
0013:  DATA 20,24
0014:  DATA 69,3D
0015:  DATA E9,1E
0016:  DATA A5,3A
0017:  DATA 00,00
0018:  DATA 8C,29
0019:  DATA 6F,36
001A:  DATA 61,10
001B:  DATA C4,37
001C:  DATA EE,3A
001D:  DATA F9,37
001E:  DATA 72,05
001F:  DATA 20,24
0020:  DATA 69,3D
0021:  DATA E9,1E
0022:  DATA A5,3A
0023:  DATA 00,01
*
01E7:  MOVF   0B,W
01E8:  MOVWF  25
01E9:  BCF    0B.7
01EA:  BSF    03.5
01EB:  BSF    03.6
01EC:  BSF    0C.7
01ED:  BSF    0C.0
01EE:  NOP
01EF:  NOP
01F0:  BTFSC  03.0
01F1:  GOTO   219
01F2:  BCF    03.5
01F3:  MOVF   0C,W
01F4:  ANDLW  7F
01F5:  BCF    03.6
01F6:  MOVWF  26
01F7:  BSF    03.6
01F8:  MOVF   0D,W
01F9:  BCF    03.6
01FA:  MOVWF  27
01FB:  BSF    03.6
01FC:  MOVF   0F,W
01FD:  BCF    03.6
01FE:  MOVWF  28
01FF:  MOVF   26,W
0200:  MOVWF  29
0201:  CALL   1BB
0202:  MOVF   27,W
0203:  BSF    03.6
0204:  MOVWF  0D
0205:  BCF    03.6
0206:  MOVF   28,W
0207:  BSF    03.6
0208:  MOVWF  0F
0209:  BSF    03.5
020A:  BSF    0C.7
020B:  BSF    0C.0
020C:  NOP
020D:  NOP
020E:  BCF    03.5
020F:  BCF    03.6
0210:  DECFSZ 24,F
0211:  GOTO   213
0212:  GOTO   216
0213:  BSF    03.5
0214:  BSF    03.6
0215:  GOTO   219
0216:  GOTO   238
0217:  BSF    03.5
0218:  BSF    03.6
0219:  BCF    03.5
021A:  RLF    0C,W
021B:  RLF    0E,W
021C:  ANDLW  7F
021D:  BCF    03.6
021E:  MOVWF  26
021F:  BSF    03.6
0220:  MOVF   0D,W
0221:  BCF    03.6
0222:  MOVWF  27
0223:  BSF    03.6
0224:  MOVF   0F,W
0225:  BCF    03.6
0226:  MOVWF  28
0227:  MOVF   26,W
0228:  MOVWF  29
0229:  CALL   1BB
022A:  MOVF   27,W
022B:  BSF    03.6
022C:  MOVWF  0D
022D:  BCF    03.6
022E:  MOVF   28,W
022F:  BSF    03.6
