CCS PCM C Compiler, Version 5.007, 61971               17-Aðu-20 11:20

               Filename:   C:\Users\Ahmet\Desktop\projeler\CCS C Kodlama\PWM_MOTOR\pwm_motor.lst

               ROM used:   731 words (9%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           29 (8%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1BC
0003:  NOP
.................... #include <pwm_motor.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,10
000D:  DATA 4F,29
000E:  DATA D4,20
000F:  DATA 20,10
0010:  DATA 0A,10
0011:  DATA A0,12
0012:  DATA 30,1A
0013:  DATA CC,3A
0014:  DATA 00,00
0015:  DATA 0C,10
0016:  DATA 49,26
0017:  DATA 45,29
0018:  DATA 49,10
0019:  DATA 20,05
001A:  DATA 20,10
001B:  DATA 25,18
001C:  DATA 34,26
001D:  DATA 75,00
001E:  DATA 0C,10
001F:  DATA C7,22
0020:  DATA D2,24
0021:  DATA 20,10
0022:  DATA 0A,10
0023:  DATA A0,12
0024:  DATA 30,1A
0025:  DATA CC,3A
0026:  DATA 00,00
*
0105:  MOVF   0B,W
0106:  MOVWF  26
0107:  BCF    0B.7
0108:  BSF    03.5
0109:  BSF    03.6
010A:  BSF    0C.7
010B:  BSF    0C.0
010C:  NOP
010D:  NOP
010E:  BTFSC  03.0
010F:  GOTO   137
0110:  BCF    03.5
0111:  MOVF   0C,W
0112:  ANDLW  7F
0113:  BCF    03.6
0114:  MOVWF  27
0115:  BSF    03.6
0116:  MOVF   0D,W
0117:  BCF    03.6
0118:  MOVWF  28
0119:  BSF    03.6
011A:  MOVF   0F,W
011B:  BCF    03.6
011C:  MOVWF  29
011D:  MOVF   27,W
011E:  MOVWF  2E
011F:  CALL   0D9
0120:  MOVF   28,W
0121:  BSF    03.6
0122:  MOVWF  0D
0123:  BCF    03.6
0124:  MOVF   29,W
0125:  BSF    03.6
0126:  MOVWF  0F
0127:  BSF    03.5
0128:  BSF    0C.7
0129:  BSF    0C.0
012A:  NOP
012B:  NOP
012C:  BCF    03.5
012D:  BCF    03.6
012E:  DECFSZ 25,F
012F:  GOTO   131
0130:  GOTO   134
0131:  BSF    03.5
0132:  BSF    03.6
0133:  GOTO   137
0134:  GOTO   156
0135:  BSF    03.5
0136:  BSF    03.6
0137:  BCF    03.5
0138:  RLF    0C,W
0139:  RLF    0E,W
013A:  ANDLW  7F
013B:  BCF    03.6
013C:  MOVWF  27
013D:  BSF    03.6
013E:  MOVF   0D,W
013F:  BCF    03.6
0140:  MOVWF  28
0141:  BSF    03.6
0142:  MOVF   0F,W
0143:  BCF    03.6
0144:  MOVWF  29
0145:  MOVF   27,W
0146:  MOVWF  2E
0147:  CALL   0D9
0148:  MOVF   28,W
0149:  BSF    03.6
014A:  MOVWF  0D
014B:  BCF    03.6
014C:  MOVF   29,W
