CCS PCM C Compiler, Version 5.007, 61971               15-Aðu-20 17:41

               Filename:   C:\Users\Ahmet\Desktop\projeler\CCS C Kodlama\LCD_KULLANIMI\lcd_kullanimi.lst

               ROM used:   433 words (5%)
                           Largest free fragment is 2048
               RAM used:   6 (2%) at main() level
                           20 (5%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   16F
0003:  NOP
.................... #include <lcd_kullanimi.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA C2,24
000D:  DATA CC,23
000E:  DATA C9,29
000F:  DATA C1,2C
0010:  DATA 41,29
0011:  DATA 00,00
0012:  RETLW  42
0013:  RETLW  DD
0014:  RETLW  4C
0015:  RETLW  47
0016:  RETLW  DD
0017:  RETLW  53
0018:  RETLW  41
0019:  RETLW  59
001A:  RETLW  41
001B:  RETLW  52
001C:  RETLW  00
*
00FB:  MOVF   0B,W
00FC:  MOVWF  22
00FD:  BCF    0B.7
00FE:  BSF    03.5
00FF:  BSF    03.6
0100:  BSF    0C.7
0101:  BSF    0C.0
0102:  NOP
0103:  NOP
0104:  BCF    03.5
0105:  MOVF   0C,W
0106:  ANDLW  7F
0107:  BTFSC  03.2
0108:  GOTO   142
0109:  BCF    03.6
010A:  MOVWF  23
010B:  BSF    03.6
010C:  MOVF   0D,W
010D:  BCF    03.6
010E:  MOVWF  24
010F:  BSF    03.6
0110:  MOVF   0F,W
0111:  BCF    03.6
0112:  MOVWF  25
0113:  MOVF   23,W
0114:  MOVWF  26
0115:  CALL   0CF
0116:  MOVF   24,W
0117:  BSF    03.6
0118:  MOVWF  0D
0119:  BCF    03.6
011A:  MOVF   25,W
011B:  BSF    03.6
011C:  MOVWF  0F
011D:  BSF    03.5
011E:  BSF    0C.7
011F:  BSF    0C.0
0120:  NOP
0121:  NOP
0122:  BCF    03.5
0123:  RLF    0C,W
0124:  RLF    0E,W
0125:  ANDLW  7F
0126:  BTFSC  03.2
0127:  GOTO   142
0128:  BCF    03.6
0129:  MOVWF  23
012A:  BSF    03.6
012B:  MOVF   0D,W
012C:  BCF    03.6
012D:  MOVWF  24
012E:  BSF    03.6
012F:  MOVF   0F,W
0130:  BCF    03.6
0131:  MOVWF  25
0132:  MOVF   23,W
0133:  MOVWF  26
0134:  CALL   0CF
0135:  MOVF   24,W
0136:  BSF    03.6
0137:  MOVWF  0D
0138:  BCF    03.6
0139:  MOVF   25,W
013A:  BSF    03.6
013B:  MOVWF  0F
013C:  INCF   0D,F
013D:  BTFSC  03.2
013E:  INCF   0F,F
013F:  BCF    03.6
0140:  GOTO   0FE
0141:  BSF    03.6
0142:  BCF    03.6
0143:  BTFSC  22.7
0144:  BSF    0B.7
0145:  BCF    0A.3
0146:  BCF    0A.4
0147:  GOTO   190 (RETURN)
0148:  BSF    03.5
0149:  BSF    03.6
014A:  BSF    0C.7
