CCS PCM C Compiler, Version 5.007, 61971               16-Aðu-20 16:23

               Filename:   C:\Users\Ahmet\Desktop\projeler\CCS C Kodlama\ADC_MODUL\adc_modul.lst

               ROM used:   679 words (8%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           32 (9%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1B4
0003:  NOP
.................... #include <adc_modul.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,10
000D:  DATA 20,14
000E:  DATA 20,3C
000F:  DATA 20,10
0010:  DATA 2C,10
0011:  DATA A0,3C
0012:  DATA A0,14
0013:  DATA 20,10
0014:  DATA 0A,10
0015:  DATA A0,12
0016:  DATA 30,1A
0017:  DATA CC,3A
0018:  DATA 20,16
0019:  DATA A0,12
001A:  DATA 30,1A
001B:  DATA CC,3A
001C:  DATA 00,00
*
00FB:  MOVF   0B,W
00FC:  MOVWF  2A
00FD:  BCF    0B.7
00FE:  BSF    03.5
00FF:  BSF    03.6
0100:  BSF    0C.7
0101:  BSF    0C.0
0102:  NOP
0103:  NOP
0104:  BTFSC  03.0
0105:  GOTO   12D
0106:  BCF    03.5
0107:  MOVF   0C,W
0108:  ANDLW  7F
0109:  BCF    03.6
010A:  MOVWF  2B
010B:  BSF    03.6
010C:  MOVF   0D,W
010D:  BCF    03.6
010E:  MOVWF  2C
010F:  BSF    03.6
0110:  MOVF   0F,W
0111:  BCF    03.6
0112:  MOVWF  2D
0113:  MOVF   2B,W
0114:  MOVWF  32
0115:  CALL   0CF
0116:  MOVF   2C,W
0117:  BSF    03.6
0118:  MOVWF  0D
0119:  BCF    03.6
011A:  MOVF   2D,W
011B:  BSF    03.6
011C:  MOVWF  0F
011D:  BSF    03.5
011E:  BSF    0C.7
011F:  BSF    0C.0
0120:  NOP
0121:  NOP
0122:  BCF    03.5
0123:  BCF    03.6
0124:  DECFSZ 29,F
0125:  GOTO   127
0126:  GOTO   12A
0127:  BSF    03.5
0128:  BSF    03.6
0129:  GOTO   12D
012A:  GOTO   14C
012B:  BSF    03.5
012C:  BSF    03.6
012D:  BCF    03.5
012E:  RLF    0C,W
012F:  RLF    0E,W
0130:  ANDLW  7F
0131:  BCF    03.6
0132:  MOVWF  2B
0133:  BSF    03.6
0134:  MOVF   0D,W
0135:  BCF    03.6
0136:  MOVWF  2C
0137:  BSF    03.6
0138:  MOVF   0F,W
0139:  BCF    03.6
013A:  MOVWF  2D
013B:  MOVF   2B,W
013C:  MOVWF  32
013D:  CALL   0CF
013E:  MOVF   2C,W
013F:  BSF    03.6
0140:  MOVWF  0D
0141:  BCF    03.6
0142:  MOVF   2D,W
0143:  BSF    03.6
0144:  MOVWF  0F
0145:  INCF   0D,F
0146:  BTFSC  03.2
0147:  INCF   0F,F
0148:  BCF    03.0
0149:  BCF    03.6
014A:  DECFSZ 29,F
